Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (143) expression -> . LPAREN expression RPAREN
    (144) expression -> . INTEGER
    (145) expression -> . FLOAT
    (146) expression -> . RATIONAL
    (147) expression -> . COMPLEX
    (148) expression -> . STR
    (149) expression -> . SYMBOL
    (150) expression -> . REGEXP
    (151) expression -> . variable
    (152) expression -> . expr_postfix
    (156) expression -> . MINUS expression
    (127) class_def -> . CLASS CONSTANT stmt_block END_S
    (128) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (132) property_decl -> . INSTANCE_VAR
    (133) property_decl -> . CLASS_VAR
    (135) method_def -> . function_def
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
    (104) expr_postfix -> . LOCAL_VAR LPAREN RPAREN
    (105) expr_postfix -> . LOCAL_VAR LPAREN expr_list RPAREN
    (106) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (107) expr_postfix -> . primary
    (153) expr_postfix -> . expr_postfix DOT LOCAL_VAR
    (154) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN RPAREN
    (155) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
    (118) empty -> .
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (94) primary -> . INTEGER
    (95) primary -> . FLOAT
    (96) primary -> . STR
    (97) primary -> . SYMBOL
    (98) primary -> . variable
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NIL
    (102) primary -> . LPAREN expression RPAREN
    (103) primary -> . array_literal
    (92) array_literal -> . LBRACKET RBRACKET
    (93) array_literal -> . LBRACKET expr_list RBRACKET

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! reduce/reduce conflict for LBRACKET resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for $end resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for RBRACE resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for END_S resolved using rule 19 (statement -> stmt_block .)
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 19 (statement -> stmt_block .)
    RBRACE          reduce using rule 19 (statement -> stmt_block .)
    END_S           reduce using rule 19 (statement -> stmt_block .)
    BREAK           shift and go to state 4
    NEXT            shift and go to state 5
    ELSIF           shift and go to state 19
    ELSE            shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 25
    PUTS            shift and go to state 26
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    LBRACE          shift and go to state 32
    DEF             shift and go to state 33
    IF              shift and go to state 35
    THEN            shift and go to state 36
    NOT             shift and go to state 38
    NIL             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    RATIONAL        shift and go to state 45
    COMPLEX         shift and go to state 46
    STR             shift and go to state 47
    SYMBOL          shift and go to state 48
    REGEXP          shift and go to state 49
    MINUS           shift and go to state 42
    CLASS           shift and go to state 50
    INSTANCE_VAR    shift and go to state 52
    CLASS_VAR       shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    LOCAL_VAR       shift and go to state 28
    CONSTANT        shift and go to state 51
    LBRACKET        shift and go to state 55

  ! BREAK           [ reduce using rule 19 (statement -> stmt_block .) ]
  ! NEXT            [ reduce using rule 19 (statement -> stmt_block .) ]
  ! ELSIF           [ reduce using rule 19 (statement -> stmt_block .) ]
  ! ELSE            [ reduce using rule 19 (statement -> stmt_block .) ]
  ! RETURN          [ reduce using rule 19 (statement -> stmt_block .) ]
  ! PRINT           [ reduce using rule 19 (statement -> stmt_block .) ]
  ! PUTS            [ reduce using rule 19 (statement -> stmt_block .) ]
  ! WHILE           [ reduce using rule 19 (statement -> stmt_block .) ]
  ! FOR             [ reduce using rule 19 (statement -> stmt_block .) ]
  ! LBRACE          [ reduce using rule 19 (statement -> stmt_block .) ]
  ! DEF             [ reduce using rule 19 (statement -> stmt_block .) ]
  ! IF              [ reduce using rule 19 (statement -> stmt_block .) ]
  ! THEN            [ reduce using rule 19 (statement -> stmt_block .) ]
  ! NOT             [ reduce using rule 19 (statement -> stmt_block .) ]
  ! NIL             [ reduce using rule 19 (statement -> stmt_block .) ]
  ! TRUE            [ reduce using rule 19 (statement -> stmt_block .) ]
  ! FALSE           [ reduce using rule 19 (statement -> stmt_block .) ]
  ! LPAREN          [ reduce using rule 19 (statement -> stmt_block .) ]
  ! INTEGER         [ reduce using rule 19 (statement -> stmt_block .) ]
  ! FLOAT           [ reduce using rule 19 (statement -> stmt_block .) ]
  ! RATIONAL        [ reduce using rule 19 (statement -> stmt_block .) ]
  ! COMPLEX         [ reduce using rule 19 (statement -> stmt_block .) ]
  ! STR             [ reduce using rule 19 (statement -> stmt_block .) ]
  ! SYMBOL          [ reduce using rule 19 (statement -> stmt_block .) ]
  ! REGEXP          [ reduce using rule 19 (statement -> stmt_block .) ]
  ! MINUS           [ reduce using rule 19 (statement -> stmt_block .) ]
  ! CLASS           [ reduce using rule 19 (statement -> stmt_block .) ]
  ! INSTANCE_VAR    [ reduce using rule 19 (statement -> stmt_block .) ]
  ! CLASS_VAR       [ reduce using rule 19 (statement -> stmt_block .) ]
  ! GLOBAL_VAR      [ reduce using rule 19 (statement -> stmt_block .) ]
  ! LOCAL_VAR       [ reduce using rule 19 (statement -> stmt_block .) ]
  ! CONSTANT        [ reduce using rule 19 (statement -> stmt_block .) ]
  ! LBRACKET        [ reduce using rule 19 (statement -> stmt_block .) ]
  ! BREAK           [ reduce using rule 118 (empty -> .) ]
  ! NEXT            [ reduce using rule 118 (empty -> .) ]
  ! ELSIF           [ reduce using rule 118 (empty -> .) ]
  ! ELSE            [ reduce using rule 118 (empty -> .) ]
  ! RETURN          [ reduce using rule 118 (empty -> .) ]
  ! PRINT           [ reduce using rule 118 (empty -> .) ]
  ! PUTS            [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! LBRACE          [ reduce using rule 118 (empty -> .) ]
  ! DEF             [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! THEN            [ reduce using rule 118 (empty -> .) ]
  ! NOT             [ reduce using rule 118 (empty -> .) ]
  ! NIL             [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]
  ! LPAREN          [ reduce using rule 118 (empty -> .) ]
  ! INTEGER         [ reduce using rule 118 (empty -> .) ]
  ! FLOAT           [ reduce using rule 118 (empty -> .) ]
  ! RATIONAL        [ reduce using rule 118 (empty -> .) ]
  ! COMPLEX         [ reduce using rule 118 (empty -> .) ]
  ! STR             [ reduce using rule 118 (empty -> .) ]
  ! SYMBOL          [ reduce using rule 118 (empty -> .) ]
  ! REGEXP          [ reduce using rule 118 (empty -> .) ]
  ! MINUS           [ reduce using rule 118 (empty -> .) ]
  ! CLASS           [ reduce using rule 118 (empty -> .) ]
  ! INSTANCE_VAR    [ reduce using rule 118 (empty -> .) ]
  ! CLASS_VAR       [ reduce using rule 118 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 118 (empty -> .) ]
  ! LOCAL_VAR       [ reduce using rule 118 (empty -> .) ]
  ! CONSTANT        [ reduce using rule 118 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 118 (empty -> .) ]
  ! $end            [ reduce using rule 118 (empty -> .) ]
  ! RBRACE          [ reduce using rule 118 (empty -> .) ]
  ! END_S           [ reduce using rule 118 (empty -> .) ]

    stmt_block                     shift and go to state 15
    statement                      shift and go to state 60
    print_stmt                     shift and go to state 6
    input_stmt                     shift and go to state 7
    assignment                     shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    hash_literal                   shift and go to state 11
    function_def                   shift and go to state 12
    if_stmt                        shift and go to state 13
    optional_then                  shift and go to state 14
    elsif_list                     shift and go to state 16
    else_part                      shift and go to state 17
    expression                     shift and go to state 18
    class_def                      shift and go to state 22
    property_decl                  shift and go to state 23
    method_def                     shift and go to state 24
    variable                       shift and go to state 27
    expr_postfix                   shift and go to state 29
    statement_list                 shift and go to state 58
    empty                          shift and go to state 37
    primary                        shift and go to state 56
    array_literal                  shift and go to state 57

state 16

    (20) statement -> elsif_list .
    (46) elsif_list -> elsif_list . ELSIF expression_logic optional_then stmt_block

  ! shift/reduce conflict for ELSIF resolved as shift
    BREAK           reduce using rule 20 (statement -> elsif_list .)
    NEXT            reduce using rule 20 (statement -> elsif_list .)
    ELSE            reduce using rule 20 (statement -> elsif_list .)
    RETURN          reduce using rule 20 (statement -> elsif_list .)
    PRINT           reduce using rule 20 (statement -> elsif_list .)
    PUTS            reduce using rule 20 (statement -> elsif_list .)
    WHILE           reduce using rule 20 (statement -> elsif_list .)
    FOR             reduce using rule 20 (statement -> elsif_list .)
    LBRACE          reduce using rule 20 (statement -> elsif_list .)
    DEF             reduce using rule 20 (statement -> elsif_list .)
    IF              reduce using rule 20 (statement -> elsif_list .)
    THEN            reduce using rule 20 (statement -> elsif_list .)
    NOT             reduce using rule 20 (statement -> elsif_list .)
    NIL             reduce using rule 20 (statement -> elsif_list .)
    TRUE            reduce using rule 20 (statement -> elsif_list .)
    FALSE           reduce using rule 20 (statement -> elsif_list .)
    LPAREN          reduce using rule 20 (statement -> elsif_list .)
    INTEGER         reduce using rule 20 (statement -> elsif_list .)
    FLOAT           reduce using rule 20 (statement -> elsif_list .)
    RATIONAL        reduce using rule 20 (statement -> elsif_list .)
    COMPLEX         reduce using rule 20 (statement -> elsif_list .)
    STR             reduce using rule 20 (statement -> elsif_list .)
    SYMBOL          reduce using rule 20 (statement -> elsif_list .)
    REGEXP          reduce using rule 20 (statement -> elsif_list .)
    MINUS           reduce using rule 20 (statement -> elsif_list .)
    CLASS           reduce using rule 20 (statement -> elsif_list .)
    INSTANCE_VAR    reduce using rule 20 (statement -> elsif_list .)
    CLASS_VAR       reduce using rule 20 (statement -> elsif_list .)
    GLOBAL_VAR      reduce using rule 20 (statement -> elsif_list .)
    LOCAL_VAR       reduce using rule 20 (statement -> elsif_list .)
    CONSTANT        reduce using rule 20 (statement -> elsif_list .)
    LBRACKET        reduce using rule 20 (statement -> elsif_list .)
    $end            reduce using rule 20 (statement -> elsif_list .)
    RBRACE          reduce using rule 20 (statement -> elsif_list .)
    END_S           reduce using rule 20 (statement -> elsif_list .)
    ELSIF           shift and go to state 61

  ! ELSIF           [ reduce using rule 20 (statement -> elsif_list .) ]


state 17

    (21) statement -> else_part .

    BREAK           reduce using rule 21 (statement -> else_part .)
    NEXT            reduce using rule 21 (statement -> else_part .)
    ELSIF           reduce using rule 21 (statement -> else_part .)
    ELSE            reduce using rule 21 (statement -> else_part .)
    RETURN          reduce using rule 21 (statement -> else_part .)
    PRINT           reduce using rule 21 (statement -> else_part .)
    PUTS            reduce using rule 21 (statement -> else_part .)
    WHILE           reduce using rule 21 (statement -> else_part .)
    FOR             reduce using rule 21 (statement -> else_part .)
    LBRACE          reduce using rule 21 (statement -> else_part .)
    DEF             reduce using rule 21 (statement -> else_part .)
    IF              reduce using rule 21 (statement -> else_part .)
    THEN            reduce using rule 21 (statement -> else_part .)
    NOT             reduce using rule 21 (statement -> else_part .)
    NIL             reduce using rule 21 (statement -> else_part .)
    TRUE            reduce using rule 21 (statement -> else_part .)
    FALSE           reduce using rule 21 (statement -> else_part .)
    LPAREN          reduce using rule 21 (statement -> else_part .)
    INTEGER         reduce using rule 21 (statement -> else_part .)
    FLOAT           reduce using rule 21 (statement -> else_part .)
    RATIONAL        reduce using rule 21 (statement -> else_part .)
    COMPLEX         reduce using rule 21 (statement -> else_part .)
    STR             reduce using rule 21 (statement -> else_part .)
    SYMBOL          reduce using rule 21 (statement -> else_part .)
    REGEXP          reduce using rule 21 (statement -> else_part .)
    MINUS           reduce using rule 21 (statement -> else_part .)
    CLASS           reduce using rule 21 (statement -> else_part .)
    INSTANCE_VAR    reduce using rule 21 (statement -> else_part .)
    CLASS_VAR       reduce using rule 21 (statement -> else_part .)
    GLOBAL_VAR      reduce using rule 21 (statement -> else_part .)
    LOCAL_VAR       reduce using rule 21 (statement -> else_part .)
    CONSTANT        reduce using rule 21 (statement -> else_part .)
    LBRACKET        reduce using rule 21 (statement -> else_part .)
    $end            reduce using rule 21 (statement -> else_part .)
    RBRACE          reduce using rule 21 (statement -> else_part .)
    END_S           reduce using rule 21 (statement -> else_part .)


state 18

    (22) statement -> expression .
    (88) expression -> expression . RANGE_INCL expression
    (89) expression -> expression . RANGE_EXCL expression
    (137) expression -> expression . PLUS expression
    (138) expression -> expression . MINUS expression
    (139) expression -> expression . MULT expression
    (140) expression -> expression . DIV expression
    (141) expression -> expression . MOD expression
    (142) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    BREAK           reduce using rule 22 (statement -> expression .)
    NEXT            reduce using rule 22 (statement -> expression .)
    ELSIF           reduce using rule 22 (statement -> expression .)
    ELSE            reduce using rule 22 (statement -> expression .)
    RETURN          reduce using rule 22 (statement -> expression .)
    PRINT           reduce using rule 22 (statement -> expression .)
    PUTS            reduce using rule 22 (statement -> expression .)
    WHILE           reduce using rule 22 (statement -> expression .)
    FOR             reduce using rule 22 (statement -> expression .)
    LBRACE          reduce using rule 22 (statement -> expression .)
    DEF             reduce using rule 22 (statement -> expression .)
    IF              reduce using rule 22 (statement -> expression .)
    THEN            reduce using rule 22 (statement -> expression .)
    NOT             reduce using rule 22 (statement -> expression .)
    NIL             reduce using rule 22 (statement -> expression .)
    TRUE            reduce using rule 22 (statement -> expression .)
    FALSE           reduce using rule 22 (statement -> expression .)
    LPAREN          reduce using rule 22 (statement -> expression .)
    INTEGER         reduce using rule 22 (statement -> expression .)
    FLOAT           reduce using rule 22 (statement -> expression .)
    RATIONAL        reduce using rule 22 (statement -> expression .)
    COMPLEX         reduce using rule 22 (statement -> expression .)
    STR             reduce using rule 22 (statement -> expression .)
    SYMBOL          reduce using rule 22 (statement -> expression .)
    REGEXP          reduce using rule 22 (statement -> expression .)
    CLASS           reduce using rule 22 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 22 (statement -> expression .)
    CLASS_VAR       reduce using rule 22 (statement -> expression .)
    GLOBAL_VAR      reduce using rule 22 (statement -> expression .)
    LOCAL_VAR       reduce using rule 22 (statement -> expression .)
    CONSTANT        reduce using rule 22 (statement -> expression .)
    LBRACKET        reduce using rule 22 (statement -> expression .)
    $end            reduce using rule 22 (statement -> expression .)
    RBRACE          reduce using rule 22 (statement -> expression .)
    END_S           reduce using rule 22 (statement -> expression .)
    RANGE_INCL      shift and go to state 62
    RANGE_EXCL      shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MULT            shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69

  ! MINUS           [ reduce using rule 22 (statement -> expression .) ]


state 19

    (49) statement -> ELSIF . expression_logic optional_then stmt_block
    (50) statement -> ELSIF . expression
    (61) elsif_list -> ELSIF . expression stmt_block
    (62) elsif_list -> ELSIF . expression stmt_block elsif_list
    (64) expression_logic -> . expression_logic ANDAND expression_logic
    (65) expression_logic -> . expression_logic OROR expression_logic
    (66) expression_logic -> . expression_logic AND expression_logic
    (67) expression_logic -> . expression_logic OR expression_logic
    (68) expression_logic -> . expression_compare
    (78) expression -> . NOT expression
    (87) expression -> . hash_literal
    (88) expression -> . expression RANGE_INCL expression
    (89) expression -> . expression RANGE_EXCL expression
    (124) expression -> . NIL
    (125) expression -> . TRUE
    (126) expression -> . FALSE
    (137) expression -> . expression PLUS expression
    (138) expression -> . expression MINUS expression
    (139) expression -> . expression MULT expression
    (140) expression -> . expression DIV expression
    (141) expression -> . expression MOD expression
    (142) expression -> . expression POWER expression
    (143) expression -> . LPAREN expression RPAREN
    (144) expression -> . INTEGER
    (145) expression -> . FLOAT
    (146) expression -> . RATIONAL
    (147) expression -> . COMPLEX
    (148) expression -> . STR
    (149) expression -> . SYMBOL
    (150) expression -> . REGEXP
    (151) expression -> . variable
    (152) expression -> . expr_postfix
    (156) expression -> . MINUS expression
    (69) expression_compare -> . expression LT expression
    (70) expression_compare -> . expression LE expression
    (71) expression_compare -> . expression GT expression
    (72) expression_compare -> . expression GE expression
    (73) expression_compare -> . expression EQ expression
    (74) expression_compare -> . expression NE expression
    (75) expression_compare -> . expression EQQ expression
    (76) expression_compare -> . expression MATCH expression
    (77) expression_compare -> . expression NMATCH expression
    (79) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
    (104) expr_postfix -> . LOCAL_VAR LPAREN RPAREN
    (105) expr_postfix -> . LOCAL_VAR LPAREN expr_list RPAREN
    (106) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (107) expr_postfix -> . primary
    (153) expr_postfix -> . expr_postfix DOT LOCAL_VAR
    (154) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN RPAREN
    (155) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
    (94) primary -> . INTEGER
    (95) primary -> . FLOAT
    (96) primary -> . STR
    (97) primary -> . SYMBOL
    (98) primary -> . variable
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NIL
    (102) primary -> . LPAREN expression RPAREN
    (103) primary -> . array_literal
    (92) array_literal -> . LBRACKET RBRACKET
    (93) array_literal -> . LBRACKET expr_list RBRACKET

    NOT             shift and go to state 38
    NIL             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    RATIONAL        shift and go to state 45
    COMPLEX         shift and go to state 46
    STR             shift and go to state 47
    SYMBOL          shift and go to state 48
    REGEXP          shift and go to state 49
    MINUS           shift and go to state 42
    LBRACE          shift and go to state 76
    GLOBAL_VAR      shift and go to state 54
    LOCAL_VAR       shift and go to state 28
    INSTANCE_VAR    shift and go to state 77
    CLASS_VAR       shift and go to state 78
    CONSTANT        shift and go to state 51
    LBRACKET        shift and go to state 55

    expression_logic               shift and go to state 70
    expression                     shift and go to state 71
    expression_compare             shift and go to state 72
    hash_literal                   shift and go to state 73
    variable                       shift and go to state 74
    expr_postfix                   shift and go to state 75
    primary                        shift and go to state 56
    array_literal                  shift and go to state 57

state 20

    (51) statement -> ELSE . stmt_block
    (52) statement -> ELSE .
    (48) else_part -> ELSE . stmt_block
    (6) stmt_block -> . statement
    (7) stmt_block -> . stmt_block statement
    (8) stmt_block -> . LBRACE statement_list RBRACE
    (9) stmt_block -> . statement_list
    (4) statement -> . BREAK
    (5) statement -> . NEXT
    (10) statement -> . print_stmt
    (11) statement -> . input_stmt
    (12) statement -> . assignment
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . hash_literal
    (16) statement -> . function_def
    (17) statement -> . if_stmt
    (18) statement -> . optional_then
    (19) statement -> . stmt_block
    (20) statement -> . elsif_list
    (21) statement -> . else_part
    (22) statement -> . expression
    (49) statement -> . ELSIF expression_logic optional_then stmt_block
    (50) statement -> . ELSIF expression
    (51) statement -> . ELSE stmt_block
    (52) statement -> . ELSE
    (122) statement -> . RETURN
    (123) statement -> . RETURN expression
    (131) statement -> . class_def
    (134) statement -> . property_decl
    (136) statement -> . method_def
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (23) print_stmt -> . PRINT expression
    (24) print_stmt -> . PUTS expression
    (25) input_stmt -> . variable EQLS LOCAL_VAR
    (31) assignment -> . variable EQLS expression
    (32) assignment -> . variable PLUSEQLS expression
    (33) assignment -> . variable MINUSEQLS expression
    (34) assignment -> . variable MULTEQLS expression
    (35) assignment -> . variable DIVEQLS expression
    (36) assignment -> . variable MODEQLS expression
    (37) assignment -> . variable POWEREQLS expression
    (109) assignment -> . expr_postfix EQLS expression
    (38) while_stmt -> . WHILE expression_logic while_enter DO statement_list END_S while_exit
    (39) while_stmt -> . WHILE expression_logic while_enter statement_list END_S while_exit
    (53) for_stmt -> . FOR LOCAL_VAR IN expression for_enter DO statement_list END_S for_exit
    (54) for_stmt -> . FOR LOCAL_VAR IN expression for_enter statement_list END_S for_exit
    (79) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (110) function_def -> . DEF LOCAL_VAR statement_list END_S
    (111) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (119) function_def -> . DEF LOCAL_VAR optional_params optional_ret statement_list END_S
    (42) if_stmt -> . IF expression_logic optional_then stmt_block elsif_list else_part END_S
    (57) if_stmt -> . IF expression_logic stmt_block END_S
    (58) if_stmt -> . IF expression_logic stmt_block ELSE stmt_block END_S
    (59) if_stmt -> . IF expression_logic stmt_block elsif_list END_S
    (60) if_stmt -> . IF expression_logic stmt_block elsif_list ELSE stmt_block END_S
    (43) optional_then -> . THEN
    (44) optional_then -> . empty
    (45) elsif_list -> . empty
    (46) elsif_list -> . elsif_list ELSIF expression_logic optional_then stmt_block
    (61) elsif_list -> . ELSIF expression stmt_block
    (62) elsif_list -> . ELSIF expression stmt_block elsif_list
    (47) else_part -> . empty
    (48) else_part -> . ELSE stmt_block
    (78) expression -> . NOT expression
    (87) expression -> . hash_literal
    (88) expression -> . expression RANGE_INCL expression
    (89) expression -> . expression RANGE_EXCL expression
    (124) expression -> . NIL
    (125) expression -> . TRUE
    (126) expression -> . FALSE
    (137) expression -> . expression PLUS expression
    (138) expression -> . expression MINUS expression
    (139) expression -> . expression MULT expression
    (140) expression -> . expression DIV expression
    (141) expression -> . expression MOD expression
    (142) expression -> . expression POWER expression
    (143) expression -> . LPAREN expression RPAREN
    (144) expression -> . INTEGER
    (145) expression -> . FLOAT
    (146) expression -> . RATIONAL
    (147) expression -> . COMPLEX
    (148) expression -> . STR
    (149) expression -> . SYMBOL
    (150) expression -> . REGEXP
    (151) expression -> . variable
    (152) expression -> . expr_postfix
    (156) expression -> . MINUS expression
    (127) class_def -> . CLASS CONSTANT stmt_block END_S
    (128) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (132) property_decl -> . INSTANCE_VAR
    (133) property_decl -> . CLASS_VAR
    (135) method_def -> . function_def
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
    (104) expr_postfix -> . LOCAL_VAR LPAREN RPAREN
    (105) expr_postfix -> . LOCAL_VAR LPAREN expr_list RPAREN
    (106) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (107) expr_postfix -> . primary
    (153) expr_postfix -> . expr_postfix DOT LOCAL_VAR
    (154) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN RPAREN
    (155) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
    (118) empty -> .
    (94) primary -> . INTEGER
    (95) primary -> . FLOAT
    (96) primary -> . STR
    (97) primary -> . SYMBOL
    (98) primary -> . variable
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NIL
    (102) primary -> . LPAREN expression RPAREN
    (103) primary -> . array_literal
    (92) array_literal -> . LBRACKET RBRACKET
    (93) array_literal -> . LBRACKET expr_list RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
